id_gs,autor,cargo,id_institucion,email,citaciones,intereses
16206413231987421209,Daniel Martínez Olguín,"Estudiante de Geología, Universidad Austral de Chile",uach,alumnos.uach.cl,13300,Geología Volcanología Geofísica Sismología 
16206413231987421209,Antonio Lara,"Professor Facultad de Ciencias Forestales y Recursos Naturales, Universidad Austral de …",uach,uach.cl,11791,Ecosystem Services Climate Change Ecological Restoration 
16206413231987421209,JL Iriarte,Universidad Austral de Chile,uach,uach.cl,9176,biological oceanography phytoplankton ecology 
16206413231987421209,Carlos D. Figueroa,"Profesor de Patología, Universidad Austral de Chile",uach,uach.cl,7407,Patología 
16206413231987421209,Daniel Calderini,"Profesor Titular, Instituto de Produccion y Sanidad Vegetal, universidad Austral de Chile",uach,uach.cl,6331,Crop Physiology 
16206413231987421209,Guillermo D'Elía,Universidad Austral de Chile,uach,uach.cl,5626,Systematics Evolutionary Biology Mammalogy 
16206413231987421209,Iván Gómez,Universidad Austral de Chile,uach,uach.cl,5442,Marine Biology Photobiology 
16206413231987421209,Humberto González Estay,"Universidad Austral de Chile, Instituto de Ciencias Marinas y Limnológicas",uach,uach.cl,5421,Biological Oceanography 
16206413231987421209,Jorge M. Navarro,Universidad Austral de Chile,uach,uach.cl,5390,Marine biology Ecophysiology 
16206413231987421209,Susana Paula,Universidad Austral de Chile,uach,uach.cl,4764,Plant functional biology - Fire ecology - Stress … 
16206413231987421209,Daniel Melnick,Universidad Austral de Chile,uach,uach.cl,4745,Neotectonics Coastal Geomorphology Earthquake Geology Paleoseismology 
16206413231987421209,Mario Pino,UNIVERSIDAD AUSTRAL DE CHILE,uach,uach.cl,4510,GEOARQUEOLOGIA SEDIMENTOLOGIA 
16206413231987421209,Juan C. Opazo,Universidad Austral de Chile,uach,uach.cl,4255,genome evolution gene family evolution molecular evolution comparative genomics 
16206413231987421209,Duncan A. Christie,"Instituto de Conservación Biodiversidad y Territorio (ICBTe), Universidad Austral de Chile …",uach,docentes.uach.c,4129,Paleoclimatology Environmental Sciences Forest Ecology 
16206413231987421209,Gonzalo A. Mardones,"Department of Physiology, School of Medicine, Universidad Austral de Chile",uach,uach.cl,3787,Membrane trafficking Structural Biology 
16206413231987421209,Roberto F Nespolo,Universidad Austral de Chile,uach,uach.cl,3486,Evolutionary Physiology Physiological Ecology 
16206413231987421209,Francisco J. Rivera,Universidad Austral de Chile,uach,uach.cl,3337,Regenerative Medicine Remyelination Multiple Sclerosis Adult Stem Cells Vascular Niche 
16206413231987421209,Mario J. Simirgiotis,"Universidad Austral de Chile, Head of the Institute of Pharmacy, Associate professor",uach,uach.cl,3316,química de productos naturales plant natural products metabolomics food chemistry phytochemistry 
16206413231987421209,Pablo J. Donoso,Professor Universidad Austral de Chile,uach,uach.cl,3294,Silviculture forest ecology community forest management forest policy 
16206413231987421209,Luis Vargas-Chacoff,"Instituto de Ciencias Marinas y Limnológicas, Universidad Austral de Chile",uach,uach.cl,3276,Physiology of Fish Stress Endocrine responses Aquaculture Pollution 
