id_gs,idco,nombre_coautor,dominio,cargo
EkOGlRoAAAAJ,5N-8TY8AAAAJ,Pedro R. Palos-Sanchez (ORCID: 000...,Dirección de correo verificada de us.es,Associate Professor. Universidad de Sevilla. Dept. Financial Economy and Operation Management
EkOGlRoAAAAJ,ARNmg6IAAAAJ,Gonzalo Nápoles,Dirección de correo verificada de uvt.nl,Assistant Professor at Tilburg University
EkOGlRoAAAAJ,fc-jiMIAAAAJ,Koen VANHOOF,Dirección de correo verificada de uhasselt.be,
EkOGlRoAAAAJ,gQKtl8kAAAAJ,Jose Carlos Molina,Dirección de correo verificada de us.es,Universidad de Sevilla
EkOGlRoAAAAJ,H3G5Ke8AAAAJ,Ignacio Eguia,Dirección de correo verificada de us.es,Universidad de Sevilla
EkOGlRoAAAAJ,8J8ycaUAAAAJ,Vicente Chulvi,Dirección de correo verificada de uji.es,Universitat Jaume I
EkOGlRoAAAAJ,KgwanDEAAAAJ,David Cebrián Tarrasón,Dirección de correo verificada de derpilgrim.es,Knowledge & Engineering Design PhD
EkOGlRoAAAAJ,5NFe1csAAAAJ,Karel Mls,Dirección de correo verificada de uhk.cz,"odborný asistent, Univerzita Hradec Králové"
RDDQKZoAAAAJ,ctaapjIAAAAJ,Juan Andrés Orellana,Dirección de correo verificada de uc.cl,Associate Professor. Departamento de Neurología. Pontificia Universidad Católica de Chile
RDDQKZoAAAAJ,ur_LhQEAAAAJ,Rodrigo A. Fuentealba,Dirección de correo verificada de uandes.cl,Assistant Professor - Universidad de los Andes
RDDQKZoAAAAJ,VftyRccAAAAJ,Felipe Barros,Dirección de correo verificada de cecs.cl,Centro de Estudios Científicos & Universidad San Sebastián
RDDQKZoAAAAJ,ctaapjIAAAAJ,Juan Andrés Orellana,Dirección de correo verificada de uc.cl,Associate Professor. Departamento de Neurología. Pontificia Universidad Católica de Chile
RDDQKZoAAAAJ,ur_LhQEAAAAJ,Rodrigo A. Fuentealba,Dirección de correo verificada de uandes.cl,Assistant Professor - Universidad de los Andes
RDDQKZoAAAAJ,VftyRccAAAAJ,Felipe Barros,Dirección de correo verificada de cecs.cl,Centro de Estudios Científicos & Universidad San Sebastián
NXY-GuMAAAAJ,G1ZpVy4AAAAJ,Po Shan Poon,Dirección de correo verificada de udt.cl,University of Concepcion
NXY-GuMAAAAJ,DimQJX4AAAAJ,Maibelin Rosales,Dirección de correo verificada de amtc.uchile.cl,University of Chile
NXY-GuMAAAAJ,lvbQED0AAAAJ,Joaquin L. Brito,Dirección de correo verificada de ivic.gob.ve,"Emeritus Professor of Research, I.V.I.C."
NXY-GuMAAAAJ,BSOw3qUAAAAJ,Jose Rene Rangel Mendez,Dirección de correo verificada de ipicyt.edu.mx,Instituto Potosino de Investigación Científica y Tecnológica A.C
NXY-GuMAAAAJ,v4hRgSMAAAAJ,Silvania Lanfredi,Dirección de correo verificada de fct.unesp.br,"Professor Assistente Doutor, Universidade Estadual Paulista, Faculdade de Ciências e Tecnologia"
NXY-GuMAAAAJ,nlsj4egAAAAJ,Teresa J. Bandosz,Dirección de correo verificada de ccny.cuny.edu,The City College of New York
NXY-GuMAAAAJ,3Tp6YUwAAAAJ,Marcos Augusto Lima Nobre (M. A. L....,Dirección de correo verificada de pq.cnpq.br,"Prof. Dr., Departamento de Fisica, Univ Estadual Paulista, FCT, UNESP, Campus Presidente Prudente"
NXY-GuMAAAAJ,d5fY-0sAAAAJ,Juan Carlos Hernandez Garrido,Dirección de correo verificada de uca.es,Departamento de Ciencia de los Materiales e Ingeniería Metalúrgica y Química Inorgánica. Universidad
NXY-GuMAAAAJ,aBUj0aEAAAAJ,Leonardo Palmisano,Dirección de correo verificada de unipa.it,"Full Professor of Chemistry, FRSC - University of Palermo, Italy"
NXY-GuMAAAAJ,buP0argAAAAJ,Giuseppe Marcì,Dirección de correo verificada de unipa.it,University of Palermo
NXY-GuMAAAAJ,ombeh9cAAAAJ,Magda Titirici,Dirección de correo verificada de imperial.ac.uk,Imperial College London
NXY-GuMAAAAJ,UJC6DlYAAAAJ,sixto malato,Dirección de correo verificada de psa.es,Prof. of Research. Plataforma Solar de Almeria
NXY-GuMAAAAJ,gf3BTp8AAAAJ,Robert Pietrzak,Dirección de correo verificada de amu.edu.pl,"Professor of Chemistry, Adam Mickiewicz University in Poznań"
NXY-GuMAAAAJ,F5ZywcAAAAAJ,Alain CELZARD,Dirección de correo verificada de univ-lorraine.fr,"Head of Department, Université de Lorraine, Professor of Materials Science"
NXY-GuMAAAAJ,l9wNywsAAAAJ,AVELINO CORMA CANOS,Dirección de correo verificada de itq.upv.es,"Instituto de Tecnología Química, Universitat Politècnica de València-Consejo Superior de"
